title,price,price_raw,location,link,scraped_at,source
Magnificent views await you at Turtle Dove I Apartments,1239,"$1,239",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-magnificent-views-await-you-at/7927434945.html,2026-04-18T05:46:49.446448,craigslist
A home to adore. Our 2 BR is a must-see.,1384,"$1,384",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-home-to-adore-our-br-is-must-see/7927434750.html,2026-04-18T05:46:49.446482,craigslist
"Hardwood Floors, Patio Space  – French Quarter, 1 Fitness Centers",1285,"$1,285","4123 San Jacinto St, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-hardwood-floors-patio-space/7928476380.html,2026-04-18T05:46:49.446518,craigslist
"Two Sparkling Swimming Pools, Ceiling Fans, Dishwasher",1154,"$1,154","595 S Old Orchard Ln, Lewisville, TX",https://dallas.craigslist.org/ndf/apa/d/lewisville-two-sparkling-swimming-pools/7925435814.html,2026-04-18T05:46:49.446552,craigslist
"Dishwasher, Air Conditioner, Electronic Thermostat",1195,"$1,195","701 W Buckingham Rd, Garland, TX",https://dallas.craigslist.org/ndf/apa/d/garland-dishwasher-air-conditioner/7927529813.html,2026-04-18T05:46:49.446589,craigslist
Your New Apartment Alternative Awaits - 1st Month Manager's Special!,1539,"$1,539","6801 K Ave, Plano, TX",https://dallas.craigslist.org/ndf/apa/d/plano-your-new-apartment-alternative/7926202466.html,2026-04-18T05:46:49.446623,craigslist
Cuddle with your pets in our cozy 2 Bed / 1 Bath. Visit today!,1269,"$1,269",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-cuddle-with-your-pets-in-our/7926682043.html,2026-04-18T05:46:49.446657,craigslist
Four-legged friends welcome! Enjoy our pet-friendly 2 BD / 1 BA.,1264,"$1,264",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-four-legged-friends-welcome/7923741258.html,2026-04-18T05:46:49.446692,craigslist
"Pay Monthly, Stress-Free - No Lease, No Deposit Required!",1507,"$1,507","12745 N Fwy, Fort Worth, TX",https://dallas.craigslist.org/ftw/apa/d/fort-worth-pay-monthly-stress-free-no/7927983167.html,2026-04-18T05:46:49.446726,craigslist
Vibrant Living Meets Cozy Retreats: Your Next Home Awaits Here!,1250,"$1,250",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-vibrant-living-meets-cozy/7927543675.html,2026-04-18T05:46:49.446761,craigslist
Travelling by bus? We're near the line! 1 br / 1 ba!,1255,"$1,255",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-travelling-by-bus-were-near-the/7925135492.html,2026-04-18T05:46:49.446795,craigslist
"Rooftop Lounge – Vintage Building, Hardwood Floors, Modern Finishes",1395,"$1,395","4201 San Jacinto St, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-rooftop-lounge-vintage-building/7927826297.html,2026-04-18T05:46:49.446831,craigslist
Rushmoore Addition Furnished Home on Treeview,2800,"$2,800",fort worth,https://dallas.craigslist.org/ftw/apa/d/arlington-rushmoore-addition-furnished/7928475899.html,2026-04-18T05:46:49.446866,craigslist
"Modern Finishes, Updated Interiors, Laundry Facilities",1300,"$1,300","2333 Escalante Ave, Fort Worth, TX",https://dallas.craigslist.org/ftw/apa/d/fort-worth-modern-finishes-updated/7927578361.html,2026-04-18T05:46:49.446919,craigslist
"Carpeting, Hammocks, Hardwood Floors",1040,"$1,040","6603 E Lovers Ln, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-carpeting-hammocks-hardwood/7926709842.html,2026-04-18T05:46:49.446958,craigslist
"Recycling, Ceiling Fan, Swimming Pool",825,$825,"7610 Skillman St, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-recycling-ceiling-fan-swimming/7928475113.html,2026-04-18T05:46:49.446993,craigslist
Spacious private Rooms  in Richardson,775,$775,dallas,https://dallas.craigslist.org/dal/apa/d/dallas-spacious-private-rooms-in/7928475568.html,2026-04-18T05:46:49.447028,craigslist
"Breakfast bar, spacious living room and bedrooms, w/d connections!",1350,"$1,350",Lake Highlands,https://dallas.craigslist.org/dal/apa/d/dallas-breakfast-bar-spacious-living/7928474900.html,2026-04-18T05:46:49.447064,craigslist
"Peaceful Courtyard, Covered Parking, Ceiling Fans",1200,"$1,200","2333 Escalante Ave, Fort Worth, TX",https://dallas.craigslist.org/ftw/apa/d/fort-worth-peaceful-courtyard-covered/7928474734.html,2026-04-18T05:46:49.447101,craigslist
Beyond Four Walls: A Place to Truly Call Home!,1692,"$1,692",Fort Worth,https://dallas.craigslist.org/ftw/apa/d/arlington-beyond-four-walls-place-to/7925042098.html,2026-04-18T05:46:49.447136,craigslist
"Live in your dream home! 1 Bd/1 ba, 700 SqFt",874,$874,Fort Worth,https://dallas.craigslist.org/ftw/apa/d/arlington-live-in-your-dream-home-bd-ba/7927958203.html,2026-04-18T05:46:49.447170,craigslist
"1B/1B, Early Check-in Available, Plano TX",343,$343,"9020 Rasor Boulevard, Plano, TX",https://dallas.craigslist.org/ndf/apa/d/plano-1b-1b-early-check-in-available/7926152987.html,2026-04-18T05:46:49.447205,craigslist
"Free Weights & Yoga/Spin Area with Peloton Bikes, Garages, Tour Today",1600,"$1,600","Grand Prairie, Mansfield, Midlothian",https://dallas.craigslist.org/dal/apa/d/midlothian-free-weights-yoga-spin-area/7928474575.html,2026-04-18T05:46:49.447242,craigslist
"Ceiling fans, Cable ready, Close to freeway",700,$700,"14018 Brookgreen Drive, Dallas, TX",https://dallas.craigslist.org/ndf/apa/d/dallas-ceiling-fans-cable-ready-close/7927162346.html,2026-04-18T05:46:49.447278,craigslist
"Patio/Balcony, Spanish Speaking Staff, Laundry Facilities",1130,"$1,130","1455 N. Perry Rd, Carrollton, TX",https://dallas.craigslist.org/ndf/apa/d/carrollton-patio-balcony-spanish/7926887900.html,2026-04-18T05:46:49.447317,craigslist
"1 BD, In Fort Worth, Dog Park",949,$949,"350 Shady Ln Dr, Fort Worth, TX",https://dallas.craigslist.org/ftw/apa/d/fort-worth-bd-in-fort-worth-dog-park/7925271988.html,2026-04-18T05:46:49.447354,craigslist
Wonderful 2 bed / 2 bath in prime location! Close to everything!,1175,"$1,175",Dallas - Dallas,https://dallas.craigslist.org/dal/apa/d/balch-springs-wonderful-bed-bath-in/7922995082.html,2026-04-18T05:46:49.447390,craigslist
"Sparkling swimming pool, fireplace, w/d connections, extra storage!",1375,"$1,375",Lake Highlands,https://dallas.craigslist.org/dal/apa/d/dallas-sparkling-swimming-pool/7926973016.html,2026-04-18T05:46:49.447425,craigslist
All-Inclusive Affordable Living - No Hidden Fees,1539,"$1,539","3401 N Central Expy N, McKinney, TX",https://dallas.craigslist.org/ndf/apa/d/mckinney-all-inclusive-affordable/7926594935.html,2026-04-18T05:46:49.447460,craigslist
"Patios/Balconies, Ceiling Fans, Pet-friendly",999,$999,north DFW,https://dallas.craigslist.org/ndf/apa/d/rockwall-patios-balconies-ceiling-fans/7920619767.html,2026-04-18T05:46:49.447495,craigslist
"Air conditioning, Onsite management, Refrigerator",825,$825,"3565 Timberglen Rd, Dallas, TX",https://dallas.craigslist.org/ndf/apa/d/dallas-air-conditioning-onsite/7922175993.html,2026-04-18T05:46:49.447529,craigslist
"Now Showing 1 BR/1 BA Newly Upgraded, One Month Free!",1200,"$1,200",Euless/Bedford,https://dallas.craigslist.org/dal/apa/d/bedford-now-showing-br-ba-newly/7928472059.html,2026-04-18T05:46:49.447563,craigslist
"Smoke Free, High Ceilings, Walk-Up",875,$875,"7310 Marvin D. Love Fwy, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-smoke-free-high-ceilings-walk-up/7926215084.html,2026-04-18T05:46:49.447597,craigslist
Your New Apartment Awaits / Tu Nuevo Apartamento Te Espera,1195,"$1,195","3130 Lombardy Ln, Dallas, TX",https://dallas.craigslist.org/ndf/apa/d/dallas-your-new-apartment-awaits-tu/7927581973.html,2026-04-18T05:46:49.447633,craigslist
Recently Renovated Townhome,2295,"$2,295",fort worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-recently-renovated-townhome/7928471969.html,2026-04-18T05:46:49.447668,craigslist
A cozy 2 bedrooms 1 bath house available for rent,950,$950,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-cozy-bedrooms-bath-house/7928468098.html,2026-04-18T05:46:49.447702,craigslist
Must see custom house near elementary school,2700,"$2,700",north DFW,https://dallas.craigslist.org/ndf/apa/d/plano-must-see-custom-house-near/7928471514.html,2026-04-18T05:46:49.447739,craigslist
A charming 2bedrooms 1bath house available for rent,950,$950,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-charming-2bedrooms-1bath-house/7928467076.html,2026-04-18T05:46:49.447774,craigslist
Apartment Alternative: No Deposit and Fully Inclusive!,1399,"$1,399","4505 N Interstate 35, Denton, TX",https://dallas.craigslist.org/ndf/apa/d/denton-apartment-alternative-no-deposit/7927529665.html,2026-04-18T05:46:49.447808,craigslist
1 Bedroom 1 Bath Available! GREAT LOCATION AND SPECIAL!,1195,"$1,195","3130 Lombardy Ln, Dallas, TX",https://dallas.craigslist.org/ndf/apa/d/dallas-bedroom-bath-available-great/7928470579.html,2026-04-18T05:46:49.447843,craigslist
"Fireplace, Pool, Playground",920,$920,"4328 Duck Creek Dr, Garland, TX",https://dallas.craigslist.org/mdf/apa/d/garland-fireplace-pool-playground/7927542210.html,2026-04-18T05:46:49.447878,craigslist
"Gated Access, Spacious Closets, Breakfast Bar",1350,"$1,350",Lake Highlands,https://dallas.craigslist.org/dal/apa/d/dallas-gated-access-spacious-closets/7928469647.html,2026-04-18T05:46:49.447947,craigslist
Luxurious 1 bed / 1 bath available with convenient washer & dryer,1150,"$1,150",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-luxurious-bed-bath-available/7926026600.html,2026-04-18T05:46:49.447988,craigslist
We have the perfect 1 bed 1 bath for you and your pets! Tour today!,1050,"$1,050",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-we-have-the-perfect-bed-bath-for/7926026547.html,2026-04-18T05:46:49.448023,craigslist
"Situated in Dallas!, Fireplaces, 2B/2B",1479,"$1,479","9450 Forest Springs Dr, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-situated-in-dallas-fireplaces-2b/7926708832.html,2026-04-18T05:46:49.448057,craigslist
The living is easy at our community! Comfortable 1 bed/1 bath!,1124,"$1,124",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-the-living-is-easy-at-our/7927544446.html,2026-04-18T05:46:49.448094,craigslist
"Premium Luxury 1015 Sq Ft, 2 Bed / 1 Bath in Dallas",1915,"$1,915",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-premium-luxury-1015-sq-ft-bed/7927544346.html,2026-04-18T05:46:49.448131,craigslist
"Spacious floorplans, In Dallas, 1 BD",1000,"$1,000","14000 Esperanza Road, Dallas, TX",https://dallas.craigslist.org/ndf/apa/d/dallas-spacious-floorplans-in-dallas-bd/7926647878.html,2026-04-18T05:46:49.448166,craigslist
"3 bedroom, On-Site Laundry Facilities, Smoke-Free Building",1700,"$1,700","bedford,TX",https://dallas.craigslist.org/mdf/apa/d/bedford-bedroom-on-site-laundry/7922607008.html,2026-04-18T05:46:49.448204,craigslist
"Reserved Covered Parking, Spacious Closets, Woodburning Fireplace",930,$930,"2700 Martin Dr, Bedford, TX",https://dallas.craigslist.org/mdf/apa/d/bedford-reserved-covered-parking/7926264738.html,2026-04-18T05:46:49.448240,craigslist
1 bed 1 bath ready to view now! Visit our community today!,915,$915,Fort Worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-bed-bath-ready-to-view-now/7927984969.html,2026-04-18T05:46:49.448275,craigslist
"Covered Parking, Close to Restaurants, W/D Hookup",799,$799,"7610 Skillman St, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-covered-parking-close-to/7928467173.html,2026-04-18T05:46:49.448312,craigslist
You've never seen anything like these deals! Call now!,673,$673,Dallas - Stereo Live Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-youve-never-seen-anything-like/7923203736.html,2026-04-18T05:46:49.448347,craigslist
You've never seen anything like these deals! Call now!,673,$673,Dallas - Frasier Dam Park Trails,https://dallas.craigslist.org/dal/apa/d/dallas-youve-never-seen-anything-like/7923861073.html,2026-04-18T05:46:49.448384,craigslist
All Units Washer/Dryer Connections 1st Month $599,1200,"$1,200","2333 Escalante Ave, Fort Worth, TX",https://dallas.craigslist.org/ftw/apa/d/fort-worth-all-units-washer-dryer/7928466488.html,2026-04-18T05:46:49.448419,craigslist
The living is easy at our community! Comfortable 1 bed/1 bath!,1520,"$1,520",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-the-living-is-easy-at-our/7925139058.html,2026-04-18T05:46:49.448455,craigslist
A home to adore. Our 2 BR is a must-see.,1365,"$1,365",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-home-to-adore-our-br-is-must-see/7925139391.html,2026-04-18T05:46:49.448490,craigslist
"Discover more: 2 BR, 1 BA, 1039 Sq Ft. It's all here!",1645,"$1,645",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-discover-more-br-ba-1039-sq-ft/7925930266.html,2026-04-18T05:46:49.448524,craigslist
Great community for great people! Visit today!,1150,"$1,150",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-great-community-for-great-people/7925930204.html,2026-04-18T05:46:49.448559,craigslist
"Controlled Access Gated Community, Wood Burning Fireplace, Dog Park",2115,"$2,115","2801 Turnberry Dr, Arlington, TX",https://dallas.craigslist.org/mdf/apa/d/arlington-controlled-access-gated/7927145893.html,2026-04-18T05:46:49.448595,craigslist
"Sundeck with Lounge Chairs, Ceiling Fans, Covered Parking",1300,"$1,300","2333 Escalante Ave, Fort Worth, TX",https://dallas.craigslist.org/ftw/apa/d/fort-worth-sundeck-with-lounge-chairs/7928017956.html,2026-04-18T05:46:49.448630,craigslist
2beds 1bath house available for rent,950,$950,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-2beds-1bath-house-available-for/7928465789.html,2026-04-18T05:46:49.448666,craigslist
April Special!!,1235,"$1,235","4123 San Jacinto St, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-april-special/7928465306.html,2026-04-18T05:46:49.448699,craigslist
"Wi-Fi At Pool And Clubhouse, Dog Park, Off Street Parking",1214,"$1,214","248 E Southwest Pkwy, Lewisville, TX",https://dallas.craigslist.org/ndf/apa/d/lewisville-wi-fi-at-pool-and-clubhouse/7926888640.html,2026-04-18T05:46:49.448735,craigslist
"Ceiling Fan, Garage, Granite Countertops",850,$850,"7610 Skillman St, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-ceiling-fan-garage-granite/7925302964.html,2026-04-18T05:46:49.448770,craigslist
Make your home with us! Lovely community with great style!,1152,"$1,152",Fort Worth,https://dallas.craigslist.org/ftw/apa/d/arlington-make-your-home-with-us-lovely/7927958322.html,2026-04-18T05:46:49.448828,craigslist
"Experience the zenith of refined living: Our 1 BR, 700 Sq Ft awaits.",1072,"$1,072",Fort Worth,https://dallas.craigslist.org/ftw/apa/d/arlington-experience-the-zenith-of/7927958439.html,2026-04-18T05:46:49.448867,craigslist
"2 Sparkling Swimming Pools, Hardwood Floors, Walk-in Rain Shower",1350,"$1,350","4211 San Jacinto St, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-sparkling-swimming-pools/7927869700.html,2026-04-18T05:46:49.448922,craigslist
"Clubhouse, Dog Park, On-Site Management",989,$989,"9050 Markville Drive, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-clubhouse-dog-park-on-site/7926216476.html,2026-04-18T05:46:49.448961,craigslist
"in Plano TX, Accessible Front Desk, 1B/1B",343,$343,"9020 Rasor Boulevard, Plano, TX",https://dallas.craigslist.org/ndf/apa/d/plano-in-plano-tx-accessible-front-desk/7925800974.html,2026-04-18T05:46:49.448997,craigslist
"Gated Access, Wood Burning Fireplace, Spacious Closets",1350,"$1,350",Lake Highlands,https://dallas.craigslist.org/dal/apa/d/dallas-gated-access-wood-burning/7928462731.html,2026-04-18T05:46:49.449032,craigslist
Your pets deserve the best! Come to our Pet-Friendly 1 BD / 1 BA.,975,$975,Dallas - 5 Minute Drive to Hatfield Park,https://dallas.craigslist.org/dal/apa/d/balch-springs-your-pets-deserve-the/7926926843.html,2026-04-18T05:46:49.449067,craigslist
"Fireplace, w/d connections, huge balcony/patio & much more!",1350,"$1,350",Lake Highlands,https://dallas.craigslist.org/dal/apa/d/dallas-fireplace-d-connections-huge/7928462295.html,2026-04-18T05:46:49.449116,craigslist
COME STAY WITH US WE ARE ONY 30 MINTUES AWAY FROM WORLD CUP STADIUM,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-come-stay-with-us-we-are-ony-30/7928462128.html,2026-04-18T05:46:49.449153,craigslist
"1 BD, Granite countertops, Separate Dining Area",775,$775,"2501 Webb Chapel Ext, Dallas, TX",https://dallas.craigslist.org/ndf/apa/d/dallas-bd-granite-countertops-separate/7924957794.html,2026-04-18T05:46:49.449190,craigslist
"1BD 1BA, Balcony or Patio, Efficient Appliances",1375,"$1,375","3701 N O'Connor Rd, Irving, TX",https://dallas.craigslist.org/mdf/apa/d/irving-1bd-1ba-balcony-or-patio/7926408760.html,2026-04-18T05:46:49.449224,craigslist
"Sparkling swimming pool, fireplace, w/d connections, extra storage!",1350,"$1,350",Lake Highlands,https://dallas.craigslist.org/dal/apa/d/dallas-sparkling-swimming-pool/7928461784.html,2026-04-18T05:46:49.449260,craigslist
WOW CANT BELIEVE ONLY 30 MINTUES AWAY FROM WORLD CUP STADIUM,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-wow-cant-believe-only-30-mintues/7928461773.html,2026-04-18T05:46:49.449295,craigslist
"Short-Term Stay, Long-Term Comfort - Special Offer!",399,$399,"3401 N Central Expy N, McKinney, TX",https://dallas.craigslist.org/ndf/apa/d/mckinney-short-term-stay-long-term/7927968489.html,2026-04-18T05:46:49.449331,craigslist
"Patio/balcón privado, acceso controlado, barra de desayuno",1285,"$1,285","11457 Dennis Rd, Dallas, TX",https://dallas.craigslist.org/dal/apa/d/dallas-patio-balcn-privado-acceso/7922443028.html,2026-04-18T05:46:49.449368,craigslist
GREAT SPECIALS 30 MINUTES FROM WORLD CUP STADIUM,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-great-specials-30-minutes-from/7928461558.html,2026-04-18T05:46:49.449405,craigslist
"Great floor-plan with w/d connection, fireplace, huge balcony & more!",1350,"$1,350",Lake Highlands,https://dallas.craigslist.org/dal/apa/d/dallas-great-floor-plan-with-d/7928461330.html,2026-04-18T05:46:49.449444,craigslist
"BBQ/Picnic Area, Air Conditioning, Hardwood Flooring",291,$291,north DFW,https://dallas.craigslist.org/ndf/apa/d/dallas-bbq-picnic-area-air-conditioning/7927552909.html,2026-04-18T05:46:49.449483,craigslist
We Help With Gas! Lease at Ventana Ridge & Get $20 Gift Card,1280,"$1,280","3130 Lombardy Ln, Dallas, TX",https://dallas.craigslist.org/ndf/apa/d/dallas-we-help-with-gas-lease-at/7928461166.html,2026-04-18T05:46:49.449518,craigslist
"Located in Dallas, 1/BD 1/BA, Window coverings",1040,"$1,040","14000 Esperanza Road, Dallas, TX",https://dallas.craigslist.org/ndf/apa/d/dallas-located-in-dallas-bd-ba-window/7927561908.html,2026-04-18T05:46:49.449552,craigslist
JINGLE JANGLE SPECIALS GOING ON ONLY 30 MINUTES FROM WORLD  CUP,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-jingle-jangle-specials-going-on/7928460995.html,2026-04-18T05:46:49.449585,craigslist
"Gated Access, Wood Burning Fireplace, Spacious Closets",1350,"$1,350",Lake Highlands,https://dallas.craigslist.org/dal/apa/d/dallas-gated-access-wood-burning/7928460964.html,2026-04-18T05:46:49.449620,craigslist
OFERTA ESPECIAL DEL GERENTE $269 POR UNA SEMANA MAS IMPUESTOS DEPOSITO,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-oferta-especial-del-gerente-269/7928460564.html,2026-04-18T05:46:49.449654,craigslist
"Breakfast bar, spacious living room and bedrooms, w/d connections!",1350,"$1,350",Lake Highlands,https://dallas.craigslist.org/dal/apa/d/dallas-breakfast-bar-spacious-living/7928460540.html,2026-04-18T05:46:49.449688,craigslist
LAUNDRY FACILITY ON SITE AND 2 FREE WIFI CODES WITH YOUR FIRST WEEK!,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-laundry-facility-on-site-and/7928460447.html,2026-04-18T05:46:49.449722,craigslist
NUEVO APARTAMENTO EN ALQUILER,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-nuevo-apartamento-en-alquiler/7928460246.html,2026-04-18T05:46:49.449757,craigslist
"Spacious, w/d connections, assigned covered parking, fireplace & more!",1350,"$1,350",Lake Highlands,https://dallas.craigslist.org/dal/apa/d/dallas-spacious-d-connections-assigned/7928460155.html,2026-04-18T05:46:49.449793,craigslist
POT OF GOLD SAVINGS 2 FREE WIFI FIRST WEEK,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-pot-of-gold-savings-free-wifi/7928460118.html,2026-04-18T05:46:49.449828,craigslist
IF YOU MOVEIN TODAY YOU'LL EARN 2 FREE LINES OF WIFI FOR YOUR 1ST WEEK,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-if-you-movein-today-youll-earn/7928459892.html,2026-04-18T05:46:49.449863,craigslist
KARATE CHOPPING PRICES DOWN WITH 2 FREE WIFI CODES FOR YOUR 1ST WEEK,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-karate-chopping-prices-down-with/7928459754.html,2026-04-18T05:46:49.449913,craigslist
"Great floor-plan with w/d connection, fireplace, huge balcony & more!",1350,"$1,350",Lake Highlands,https://dallas.craigslist.org/dal/apa/d/dallas-great-floor-plan-with-d/7928459690.html,2026-04-18T05:46:49.449955,craigslist
EARLY BIRD SPECIAL!  FREE WIFI FOR  FIRST WEEK!,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-early-bird-special-free-wifi-for/7928459352.html,2026-04-18T05:46:49.449991,craigslist
"2 bed 1 bath, $999, 950 sq ft. One Month Free Rent",1149,"$1,149",fort worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-bed-bath-sq-ft-one-month/7927554997.html,2026-04-18T05:46:49.450030,craigslist
WHATS BETTER THAN WALKING TO YOUR NEW HOME 2 FREE WIFI CODES!!!,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-whats-better-than-walking-to/7928459153.html,2026-04-18T05:46:49.450068,craigslist
WEEKLY AND MONTHLY RATES TO ACCOMMODATE YOU,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-weekly-and-monthly-rates-to/7928458791.html,2026-04-18T05:46:49.450104,craigslist
OOPS DROPED THE PRICES AGAIN 2 FREE WIFI FIRST WEEK,269,$269,DALLAS,https://dallas.craigslist.org/dal/apa/d/dallas-oops-droped-the-prices-again/7928458724.html,2026-04-18T05:46:49.450141,craigslist
ROPING IN THAT SPECIAL DEAL 2 FREE WIFI FIRST WEEK,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-roping-in-that-special-deal-free/7928458644.html,2026-04-18T05:46:49.450177,craigslist
ZIPPY ZIPPY ON YOUR WAY TO THE SPECIALS 2 FREE WIFI FIRST WEEK,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-zippy-zippy-on-your-way-to-the/7928458564.html,2026-04-18T05:46:49.450213,craigslist
"Breakfast bar, spacious living room and bedrooms, w/d connections!",1350,"$1,350",Lake Highlands,https://dallas.craigslist.org/dal/apa/d/dallas-breakfast-bar-spacious-living/7928458406.html,2026-04-18T05:46:49.450250,craigslist
MUMMY  YOUR WAY TO THE GREAT DEALS 2 WIFI FIRST WEEK,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-mummy-your-way-to-the-great/7928458400.html,2026-04-18T05:46:49.450284,craigslist
COME BE PART OF OUR FAMILY 2 FREE WIFI FIRST WEEK,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-come-be-part-of-our-family-free/7928458287.html,2026-04-18T05:46:49.450319,craigslist
HIP HOP ON DOWN FOR BEST DEALS 2 FREE WIFI FOR THE FIRST WEEK,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-hip-hop-on-down-for-best-deals/7928458178.html,2026-04-18T05:46:49.450353,craigslist
SIN CONTRATO DE ARRENDAMIENTO! ¡MÚDATE HOY Y RECIBE 2 LÍNEAS DE WIFI P,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-sin-contrato-de-arrendamiento/7928458069.html,2026-04-18T05:46:49.450389,craigslist
"A world of style: Exceptional 1 BR, 684 Sq Ft spaces!",1150,"$1,150",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-world-of-style-exceptional-br/7926026506.html,2026-04-18T05:46:49.450426,craigslist
Spacious and beautiful. Consider your new 1 bed / 1 bath found!,1150,"$1,150",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-spacious-and-beautiful-consider/7926026460.html,2026-04-18T05:46:49.450463,craigslist
BEST LOCATION FOR ALL YOUR NEEDS 2 FREE WIFI FIRST WEEK,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-best-location-for-all-your-needs/7928457984.html,2026-04-18T05:46:49.450499,craigslist
ALL BILLS PAID & FURNISHED 2 FREE WIFI WITH YOUR 1ST WEEK'S STAY!,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-all-bills-paid-furnished-free/7928457893.html,2026-04-18T05:46:49.450535,craigslist
HOME SWEET HOME... +tax and deposit,279,$279,ADDISON,https://dallas.craigslist.org/dal/apa/d/addison-home-sweet-home-tax-and-deposit/7922789874.html,2026-04-18T05:46:49.450569,craigslist
"Spacious, w/d connections, assigned covered parking, fireplace & more!",1350,"$1,350",Lake Highlands,https://dallas.craigslist.org/dal/apa/d/dallas-spacious-d-connections-assigned/7928457638.html,2026-04-18T05:46:49.450604,craigslist
"TMLP 14-mo. | Wood Style Floors, Recessed Entertainment Niche",1600,"$1,600",fort worth,https://dallas.craigslist.org/ftw/apa/d/fort-worth-tmlp-14-mo-wood-style-floors/7928457608.html,2026-04-18T05:46:49.450640,craigslist
Apartments for rent Weekly and Monthly rates available,279,$279,15130 Marsh Lane,https://dallas.craigslist.org/dal/apa/d/addison-apartments-for-rent-weekly-and/7924061788.html,2026-04-18T05:46:49.450674,craigslist
DONT JUST DRIVE BY STOP BY 2 FREE WIFI CODES FOR YOUR 1ST WEEK!,269,$269,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-dont-just-drive-by-stop-by-free/7928457569.html,2026-04-18T05:46:49.450709,craigslist
"Dallas's finest! 1 bed, 1 bath in a can't-miss location.",885,$885,Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-dallass-finest-bed-bath-in-cant/7926603033.html,2026-04-18T05:46:49.450743,craigslist
"Find your space! Cool 2 BR, 1 BA, 889 Sq Ft.",1115,"$1,115",Dallas,https://dallas.craigslist.org/dal/apa/d/dallas-find-your-space-cool-br-ba-889/7926603003.html,2026-04-18T05:46:49.450777,craigslist
This beautiful apartment is waiting for you,279,$279,15130 Marsh Lane,https://dallas.craigslist.org/dal/apa/d/addison-this-beautiful-apartment-is/7924664178.html,2026-04-18T05:46:49.450812,craigslist
Todos los biles pagados Llamenos hoy mismo,279,$279,15130 marsh lane,https://dallas.craigslist.org/dal/apa/d/addison-todos-los-biles-pagados/7919859038.html,2026-04-18T05:46:49.450847,craigslist
